date,unique_visitors,event_volume,converted_visitor_count,high_intent_visitor_count,conversion_rate,events_per_visitor,high_intent_share
2015-05-03,7865,13683,52,1,0.006611570247933884,1.7397329942784487,0.00012714558169103624
2015-05-04,11019,19414,101,2,0.009165986024140121,1.7618658680461021,0.00018150467374534896
2015-05-05,13084,23015,155,8,0.011846530113115256,1.759018648731275,0.0006114338122898196
2015-05-06,13687,23920,151,9,0.011032366479140791,1.7476437495433623,0.0006575582669686564
2015-05-07,13086,23164,115,8,0.00878801772887055,1.7701360232309338,0.0006113403637475164
2015-05-08,11106,19424,87,8,0.007833603457590491,1.7489645236808933,0.0007203313524221142
2015-05-09,7610,12695,41,1,0.005387647831800263,1.6681997371879107,0.00013140604467805518
2015-05-10,7413,12143,43,3,0.0058006205314987186,1.638068258464859,0.0004046944556859571
2015-05-11,9512,16178,57,3,0.005992430613961312,1.7007989907485281,0.0003153910849453322
2015-05-12,13041,22374,122,8,0.009355110804386167,1.7156659765355418,0.0006134498888122076
2015-05-13,13466,23767,127,8,0.009431159958413782,1.764963612060003,0.0005940888162780336
2015-05-14,13662,24156,132,8,0.00966183574879227,1.7681159420289856,0.0005855658029571073
2015-05-15,12745,22194,112,7,0.008787759905845429,1.7413887799136916,0.0005492349941153393
2015-05-16,11414,19313,99,3,0.008673558787454004,1.692044857192921,0.00026283511477133344
2015-05-17,11996,20879,102,3,0.008502834278092697,1.740496832277426,0.00025008336112037347
2015-05-18,15476,27084,146,9,0.009433962264150943,1.7500646161798914,0.0005815456190230034
2015-05-19,15482,26799,117,9,0.00755716315721483,1.7309779098307712,0.0005813202428626793
2015-05-20,13332,22236,86,9,0.006450645064506451,1.6678667866786678,0.0006750675067506751
2015-05-21,12738,21676,78,11,0.006123410268487989,1.7016800125608416,0.0008635578583765112
2015-05-22,12340,21063,91,11,0.007374392220421394,1.7068881685575366,0.0008914100486223663
2015-05-23,9741,16408,68,4,0.006980802792321117,1.6844266502412484,0.0004106354583718304
2015-05-24,10453,17248,66,3,0.006313976848751555,1.6500526164737397,0.00028699894767052523
2015-05-25,14161,23863,113,11,0.00797966245321658,1.685121107266436,0.0007767813007555964
2015-05-26,12781,21997,120,11,0.009388936702918394,1.7210703387841326,0.0008606525311008528
2015-05-27,12828,21936,115,9,0.008964764577486748,1.7100093545369504,0.0007015902712815715
2015-05-28,12956,22022,122,8,0.009416486569928991,1.6997530101883298,0.0006174745291756715
2015-05-29,11957,19574,76,8,0.006356109391987957,1.6370327005101615,0.0006690641465250481
2015-05-30,9684,16030,67,2,0.006918628665840562,1.6553077240809584,0.00020652622883106156
2015-05-31,9936,16397,66,3,0.006642512077294686,1.6502616747181964,0.00030193236714975844
2015-06-01,13257,22796,117,6,0.008825526137135099,1.7195443916421513,0.00045259108395564606
2015-06-02,13534,23336,132,9,0.009753214127382887,1.7242500369439928,0.0006649918723215606
2015-06-03,13414,23559,115,8,0.008573132548084091,1.7562993886983749,0.0005963918294319368
2015-06-04,13088,23629,117,5,0.008939486552567237,1.8053942542787287,0.00038202933985330076
2015-06-05,12137,20814,86,5,0.00708577078355442,1.714921314987229,0.00041196341764851283
2015-06-06,9698,16160,58,1,0.005980614559703032,1.666322953186224,0.00010311404413281089
2015-06-07,9423,16151,68,4,0.007216385439881142,1.7139976652870637,0.0004244932611694789
2015-06-08,12521,20941,109,8,0.008705374970050316,1.6724702499800335,0.0006389266033064452
2015-06-09,13684,23682,79,8,0.0057731657410114,1.7306343174510377,0.0005846243788365975
2015-06-10,13995,24023,115,9,0.008217220435869954,1.71654162200786,0.0006430868167202572
2015-06-11,12387,20915,82,8,0.0066198433841931055,1.688463711956083,0.0006458383789456688
2015-06-12,9281,15866,61,2,0.006572567611248788,1.7095140609848076,0.00021549402004094386
2015-06-13,7465,12270,45,3,0.006028131279303416,1.6436704621567315,0.0004018754186202277
